"filename", "language", "C++", "Markdown", "YAML", "JSON", "HTML", "Swift", "XML", "Dart", "Groovy", "Properties", "comment", "blank", "total"
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 3, 12, 66
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 4, 53
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\api\compressor_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 24, 68
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\api\email_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 289, 0, 0, 0, 71, 360
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\api\geographic_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 6, 19
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\api\notification_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 6, 88
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\api\save_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 14, 56
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\authentication\sign_in_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 243, 0, 0, 0, 44, 287
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\authentication\sign_up_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 266, 0, 0, 0, 57, 323
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\connection\auth_config.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 3, 11
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\connection\cluster_fsc.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\constant.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_classes\data_caller.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 225, 0, 0, 0, 97, 322
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_classes\data_retriever.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 39, 124
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_classes\date_getter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 13, 36
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_classes\files_name_retriever.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 11, 34
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_classes\login_process.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 66, 237
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_classes\register_process.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 39, 168
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_classes\thumbnail_retriever.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 44, 147
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_classes\update_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 27, 78
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_classes\user_data_retriever.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 30, 92
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_query\crud.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 23, 89
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_query\delete_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 30, 124
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_query\insert_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 37, 169
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_query\rename_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 15, 81
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\data_query\retrieve_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 24, 104
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\directory_query\count_directory.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 5, 18
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\directory_query\create_directory.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 11, 33
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\directory_query\delete_directory.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 12, 41
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\directory_query\directory_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 36, 130
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\directory_query\rename_directory.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 12, 41
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\directory_query\save_directory.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 35, 123
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\encryption\encryption_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 14, 43
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\encryption\hash_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 13
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\encryption\verify_auth.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 7, 22
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\folder_query\create_folder.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 14, 56
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\folder_query\delete_folder.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 8, 29
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\folder_query\folder_data_retriever.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 36, 131
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\folder_query\folder_name_retriever.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 10, 31
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\folder_query\rename_folder.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 9, 36
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\folder_query\save_folder.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 34, 119
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\global\global_table.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 7, 54
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\global\globals.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 27, 156
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\call_notification.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 11, 64
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\call_preview_file_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 10, 41
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\call_toast.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\date_parser.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 12, 29
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\date_short_form.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 8, 52
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\external_app.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 15, 45
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\generate_thumbnail.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 12, 39
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\get_assets.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 6, 23
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\navigate_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 32, 208
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\random_generator.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 5, 19
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\scanner_pdf.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 12, 42
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\shorten_text.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 5, 17
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\simplify_download.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 28, 86
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\validate_email.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 8
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\helper\visibility_checker.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 5, 17
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\interact_dialog\bottom_trailing\folder_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 13, 104
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\interact_dialog\bottom_trailing\upgrade_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 16, 187
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\interact_dialog\create_directory_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 13, 86
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\interact_dialog\delete_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 2, 57
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\interact_dialog\delete_selection_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 2, 58
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\interact_dialog\rename_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 20, 138
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\interact_dialog\rename_folder_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 12, 79
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\interact_dialog\sharing_dialog\add_password_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 21, 112
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\interact_dialog\sharing_dialog\ask_sharing_password_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 15, 124
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\interact_dialog\text_dialog\discard_changes_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 3, 44
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\interact_dialog\text_dialog\save_text_dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 12, 87
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 11, 79
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\models\offline_mode.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 39, 153
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\models\picker_model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 18, 79
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\models\process_audio.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 6, 25
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\models\update_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 41, 176
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\pages\comment_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 237, 0, 0, 0, 57, 294
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\pages\create_text.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 54, 269
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\pages\home_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 2356, 0, 0, 0, 800, 3156
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\pages\main_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 17, 120
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\pages\my_plan_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 538, 0, 0, 0, 75, 613
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\pages\passcode\configure_passcode_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 132, 0, 0, 0, 20, 152
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\pages\passcode\passcode_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 369, 0, 0, 0, 82, 451
"c:\Users\USER\Documents\main_dir_flowstorage_app\flowstorage_fsc\lib\pages\settings_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 448, 0, 0, 1, 90, 539
